1.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
2.jpg,0,0.4375,0.915625,0.11875,0.15208333333333332
3.jpg,0,0.4375,0.9145833333333333,0.11875,0.15416666666666667
4.jpg,0,0.43671875,0.9145833333333333,0.1203125,0.15416666666666667
5.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
6.jpg,0,0.4390625,0.915625,0.11875,0.15208333333333332
7.jpg,0,0.4375,0.915625,0.11875,0.15208333333333332
8.jpg,0,0.4375,0.9145833333333333,0.11875,0.15416666666666667
9.jpg,0,0.43828125,0.9145833333333333,0.1203125,0.15416666666666667
10.jpg,0,0.4390625,0.915625,0.11875,0.15208333333333332
11.jpg,0,0.4375,0.9145833333333333,0.11875,0.15416666666666667
12.jpg,0,0.4375,0.915625,0.11875,0.15208333333333332
13.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
14.jpg,0,0.4375,0.9145833333333333,0.11875,0.15416666666666667
15.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
16.jpg,0,0.4390625,0.915625,0.11875,0.15208333333333332
17.jpg,0,0.4375,0.915625,0.11875,0.15208333333333332
18.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
19.jpg,0,0.4375,0.9145833333333333,0.11875,0.15416666666666667
20.jpg,0,0.4375,0.9135416666666667,0.11875,0.15208333333333332
21.jpg,0,0.43828125,0.9145833333333333,0.1171875,0.15416666666666667
22.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
23.jpg,0,0.4375,0.9145833333333333,0.11875,0.15416666666666667
24.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
25.jpg,0,0.4375,0.9145833333333333,0.11875,0.15416666666666667
26.jpg,0,0.4375,0.915625,0.11875,0.15208333333333332
27.jpg,0,0.4375,0.915625,0.11875,0.15208333333333332
28.jpg,0,0.4375,0.915625,0.11875,0.15208333333333332
29.jpg,0,0.43828125,0.915625,0.1203125,0.15208333333333332
30.jpg,0,0.4375,0.9145833333333333,0.11875,0.15416666666666667
31.jpg,0,0.4390625,0.915625,0.11875,0.15208333333333332
32.jpg,0,0.43828125,0.915625,0.1203125,0.15208333333333332
33.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
34.jpg,0,0.4375,0.915625,0.11875,0.15208333333333332
35.jpg,0,0.43828125,0.915625,0.1203125,0.15208333333333332
36.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
37.jpg,0,0.4375,0.915625,0.11875,0.15208333333333332
38.jpg,0,0.4375,0.9145833333333333,0.11875,0.15416666666666667
39.jpg,0,0.4390625,0.915625,0.11875,0.15208333333333332
40.jpg,0,0.4375,0.9145833333333333,0.11875,0.15416666666666667
41.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
42.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
43.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
44.jpg,0,0.43828125,0.915625,0.1203125,0.15208333333333332
45.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
46.jpg,0,0.43828125,0.9145833333333333,0.1171875,0.15416666666666667
47.jpg,0,0.4390625,0.915625,0.11875,0.15208333333333332
48.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
49.jpg,0,0.4375,0.915625,0.11875,0.15208333333333332
50.jpg,0,0.4390625,0.9145833333333333,0.11875,0.15416666666666667
51.jpg,0,0.43828125,0.9145833333333333,0.1203125,0.15416666666666667
52.jpg,0,0.4375,0.9145833333333333,0.11875,0.15416666666666667
53.jpg,0,0.43828125,0.9145833333333333,0.1203125,0.15416666666666667
54.jpg,0,0.4375,0.9145833333333333,0.11875,0.15416666666666667
55.jpg,0,0.43828125,0.915625,0.1203125,0.15208333333333332
56.jpg,0,0.4390625,0.9145833333333333,0.11875,0.15416666666666667
57.jpg,0,0.43828125,0.9145833333333333,0.1203125,0.15416666666666667
58.jpg,0,0.4375,0.9145833333333333,0.11875,0.15416666666666667
59.jpg,0,0.43828125,0.915625,0.1203125,0.15208333333333332
60.jpg,0,0.43828125,0.915625,0.1203125,0.15208333333333332
61.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
62.jpg,0,0.4375,0.9145833333333333,0.11875,0.15416666666666667
63.jpg,0,0.4390625,0.915625,0.11875,0.15208333333333332
64.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
65.jpg,0,0.4375,0.915625,0.11875,0.15208333333333332
66.jpg,0,0.43671875,0.9145833333333333,0.1203125,0.15416666666666667
67.jpg,0,0.4375,0.9145833333333333,0.11875,0.15416666666666667
68.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
69.jpg,0,0.4375,0.915625,0.11875,0.15208333333333332
70.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
71.jpg,0,0.43828125,0.9145833333333333,0.1203125,0.15416666666666667
72.jpg,0,0.43828125,0.9145833333333333,0.1171875,0.15416666666666667
73.jpg,0,0.4375,0.9145833333333333,0.11875,0.15416666666666667
74.jpg,0,0.4390625,0.9145833333333333,0.11875,0.15416666666666667
75.jpg,0,0.43828125,0.915625,0.1171875,0.15208333333333332
76.jpg,0,0.43828125,0.915625,0.1203125,0.15208333333333332
77.jpg,0,0.4375,0.9145833333333333,0.11875,0.15416666666666667
78.jpg,0,0.4390625,0.915625,0.11875,0.15208333333333332
79.jpg,0,0.42265625,0.73125,0.1109375,0.15416666666666667
80.jpg,0,0.396875,0.6947916666666667,0.015625,0.027083333333333334
81.jpg,0,0.4859375,0.7395833333333334,0.109375,0.15
82.jpg,0,0.42265625,0.6916666666666667,0.0171875,0.029166666666666667
83.jpg,0,0.39765625,0.6947916666666667,0.0140625,0.027083333333333334
84.jpg,0,0.41640625,0.409375,0.0265625,0.035416666666666666
